Chars;Text;Pics;;;;
_______;  ___ __ ___ _____ ____ ____ ________;https://i.imgur.com/n9Pd3IM.png;;;;
_____;  ___ ___ ____ “_____ ___ __ ___________ __ _π_________ _____ _π_ ___ ______ ___ π__ __ ______ __ __ π________”;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;  ___ ______ ___ __ _________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ___ _____ __π___;https://i.imgur.com/n9Pd3IM.png;;;;
_____;  _..;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;  ___ __ _π_________ __ π___;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;  ____ __! _____________;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  ____ ___ _______ __ π_______ _____ ___ ___ ___ _____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  ___ ______ ________ __ ___ π_____ ___ ____ ___ ____ _ ____ ___;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  _____ ______ __ _________;";https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  ____’__ __ ____ _ _____π__;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  _____ __________· _____ ________ __ _________ __ ___ ___π____ ___________ ___ ____ ___ ________;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"  _ ____; _ ______;";https://i.imgur.com/n9Pd3IM.png;;;;
_______;  _π____π___;https://i.imgur.com/PAmhjDJ.png;;;;
__.________; __ ___ _________ _____ ______· __ ___ _________ _____ ____;https://i.imgur.com/YuklvNO.jpg;;;;
_______;"  __ _____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  __ _____;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  _____ ___________;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  _ _______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ______ π__π__ __ ________ ____ __ _____________ __ _______ __’ ___ _π____;https://i.imgur.com/PAmhjDJ.png;;;;
_____;  ___ __ __ ___ π_____ _ _____ ____ ___ ______;https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ___ __ _____..;https://i.imgur.com/PAmhjDJ.png;;;;
_____;"  ____ _____; ____ π____ _ _____ ______ π_____ ____";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ____ _____ ____ π__ ____ ___ _______ · ____ _______ ____ __π__ ___________;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  _____ __ __________;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __ ___________ ___;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  ____ __ π__ ___ ___ __ ____ π___ ________· π__ __ ___________;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;"  ___ ______ π__ π_____ ___ _________ _____ ____;";https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  _ ____ __ ____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  __________ __ _______ ___!;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  _____ ______ ___ __________ ___!;https://i.imgur.com/n9Pd3IM.png;;;;
_______;"  ______ __ _______ ___ ________ ___ π_____ _____!!
___!!!!";https://i.imgur.com/n9Pd3IM.png;;;;
_____;  __ ________ __!;https://i.imgur.com/iCkGSk6.jpg;;;;
_____;"  _____ ___ __ ____ __ __ _____ ___ _π__ ___ ____ ___ ___ _ _______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  _____ _______ __ _______!!;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  _π____ ___ ____ ___ _____ ___ __ _______ __ _______ ___ __ ___ _________ __ ____;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  _____ _______ __ __ π____ __ _______ __ __ ______!!;https://i.imgur.com/n9Pd3IM.png;;;;
_____;"  ________ ___ ____ ___ ___π_ ___ __’_______ __ _________ __ __ _______;";https://i.imgur.com/iCkGSk6.jpg;;;;
_______;  ___________ ___ π_____ _____!!!;https://i.imgur.com/n9Pd3IM.png;;;;
_______;  __ ________ ___ __ _____;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  __ _______ ____ ____ ___ _π____;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  __ ____ ______· __ __________ _____ ____;https://i.imgur.com/PAmhjDJ.png;;;;
_______;  ___  _____ π____ _ _____ ___ ________· ________ ______ ___ ___ ___________ ___;https://i.imgur.com/PAmhjDJ.png;;;;
